path,size_bytes,suffix,category
reports/data_quality/gate_03b_conditional_task/02_conditional_attribute_completeness.csv,1839,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/03_post_purchase_event_completeness.csv,348,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/04_task_order_feature_readiness.csv,18040971,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/05_task_feature_readiness_summary.csv,581,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/06_task_completeness_by_month.csv,2867,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/07_missing_reason_registry.csv,1458,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/08_source_vs_task_completeness.csv,495,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/09_multi_entity_structure.csv,279,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/10_task_cohort_funnel.csv,291,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/11_issue_evidence_gate_03b.csv,312,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/DQ_GATE_03B_CONDITIONAL_TASK_REPORT.txt,2666,.txt,REPORT
reports/data_quality/gate_03b_conditional_task/dq_gate_03b_exceptions.csv,2857,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/dq_gate_03b_scorecard.csv,5118,.csv,REPORT
reports/data_quality/gate_03b_conditional_task/dq_gate_03b_summary.json,715,.json,REPORT
reports/data_quality/gate_04_label_construct/01_timestamp_semantics.csv,366,.csv,REPORT
reports/data_quality/gate_04_label_construct/02_label_definition_comparison.csv,583,.csv,REPORT
reports/data_quality/gate_04_label_construct/03_label_confusion_matrix.csv,151,.csv,REPORT
reports/data_quality/gate_04_label_construct/04_label_disagreement_cases.csv,145465,.csv,REPORT
reports/data_quality/gate_04_label_construct/05_lateness_margin_profile.csv,833,.csv,REPORT
reports/data_quality/gate_04_label_construct/06_lateness_margin_bins.csv,368,.csv,REPORT
reports/data_quality/gate_04_label_construct/07_label_by_month.csv,2983,.csv,REPORT
reports/data_quality/gate_04_label_construct/08_observation_window_audit.csv,347,.csv,REPORT
reports/data_quality/gate_04_label_construct/09_non_observable_orders.csv,326054,.csv,REPORT
reports/data_quality/gate_04_label_construct/10_label_observability_by_month.csv,1138,.csv,REPORT
reports/data_quality/gate_04_label_construct/11_label_contract_candidates.csv,410,.csv,REPORT
reports/data_quality/gate_04_label_construct/12_issue_evidence_gate_04.csv,456,.csv,REPORT
reports/data_quality/gate_04_label_construct/DQ_GATE_04_LABEL_CONSTRUCT_REPORT.txt,1687,.txt,REPORT
reports/data_quality/gate_04_label_construct/dq_gate_04_exceptions.csv,453,.csv,REPORT
reports/data_quality/gate_04_label_construct/dq_gate_04_scorecard.csv,1943,.csv,REPORT
reports/data_quality/gate_04_label_construct/dq_gate_04_summary.json,1359,.json,REPORT
reports/data_quality/gate_04b_label_contract/01_label_contract_validation.csv,202,.csv,REPORT
reports/data_quality/gate_04b_label_contract/DQ_GATE_04B_LABEL_CONTRACT_REPORT.txt,2041,.txt,REPORT
reports/data_quality/gate_04b_label_contract/dq_gate_04b_summary.json,618,.json,REPORT
reports/data_quality/gate_05_point_in_time/01_raw_feature_point_in_time_registry.csv,10632,.csv,REPORT
reports/data_quality/gate_05_point_in_time/01b_point_in_time_status_summary.csv,231,.csv,REPORT
reports/data_quality/gate_05_point_in_time/01c_forbidden_target_columns.csv,2211,.csv,REPORT
reports/data_quality/gate_05_point_in_time/01d_hold_columns.csv,2520,.csv,REPORT
reports/data_quality/gate_05_point_in_time/01e_step_validation.csv,263,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02_derived_feature_contract.csv,14681,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02a_order_core_v1_dependency_audit.csv,1097,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02a_order_core_v1_validation.csv,228,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02b_model_01_order_core_v1.csv,2655,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02b_modular_feature_dependency_audit.csv,5988,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02b_module_summary.csv,111,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02b_step_validation.csv,271,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02c_blocked_derived_features.csv,1934,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02d_module_feature_summary.csv,301,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02e_step_validation.csv,337,.csv,REPORT
reports/data_quality/gate_05_point_in_time/02f_model01_dependency_violations.csv,1,.csv,REPORT
reports/data_quality/gate_05_point_in_time/03a_seller_history_pit_audit_matrix.csv,19545864,.csv,REPORT
reports/data_quality/gate_05_point_in_time/03b_seller_history_validation.csv,477,.csv,REPORT
reports/data_quality/gate_05_point_in_time/03c_seller_history_coverage.csv,689,.csv,REPORT
reports/data_quality/gate_05_point_in_time/03d_seller_history_profile.csv,588,.csv,REPORT
reports/data_quality/gate_05_point_in_time/03e_bruteforce_validation_sample.csv,27341,.csv,REPORT
reports/data_quality/gate_05_point_in_time/03f_order_level_seller_history_coverage.csv,6302092,.csv,REPORT
reports/data_quality/gate_05_point_in_time/04a_gate_05_final_validation.csv,1714,.csv,REPORT
reports/data_quality/gate_05_point_in_time/04b_model_unlock_status.csv,628,.csv,REPORT
reports/data_quality/gate_05_point_in_time/05_registry_v1_3_validation.csv,672,.csv,REPORT
reports/data_quality/gate_05_point_in_time/05c_gate05_current_document_block.md,2394,.md,REPORT
reports/data_quality/gate_05_point_in_time/05d_master_document_stale_candidates.txt,290,.txt,REPORT
reports/data_quality/gate_05_point_in_time/DQ_GATE_05_1_POINT_IN_TIME_REPORT.txt,1433,.txt,REPORT
reports/data_quality/gate_05_point_in_time/DQ_GATE_05_2_DERIVED_FEATURE_CONTRACT_REPORT.txt,1519,.txt,REPORT
reports/data_quality/gate_05_point_in_time/DQ_GATE_05_3_SELLER_HISTORY_PIT_REPORT.txt,1511,.txt,REPORT
reports/data_quality/gate_05_point_in_time/DQ_GATE_05_POINT_IN_TIME_REPORT.txt,2675,.txt,REPORT
reports/data_quality/gate_05_point_in_time/dq_gate_05_1_summary.json,478,.json,REPORT
reports/data_quality/gate_05_point_in_time/dq_gate_05_2_summary.json,555,.json,REPORT
reports/data_quality/gate_05_point_in_time/dq_gate_05_2a_summary.json,466,.json,REPORT
reports/data_quality/gate_05_point_in_time/dq_gate_05_2b_summary.json,489,.json,REPORT
reports/data_quality/gate_05_point_in_time/dq_gate_05_3_summary.json,609,.json,REPORT
reports/data_quality/gate_05_point_in_time/dq_gate_05_summary.json,1024,.json,REPORT
reports/final_closeout/23a_integrated_hypothesis_matrix.csv,1351,.csv,REPORT
reports/final_closeout/23b_evidence_registry.csv,1025,.csv,REPORT
reports/final_closeout/23c_claim_registry.json,1220,.json,REPORT
reports/final_closeout/23d_SCIENTIFIC_EVIDENCE_FREEZE.json,441,.json,REPORT
reports/final_closeout/24a_predictive_model_registry.csv,1629,.csv,REPORT
reports/final_closeout/24b_calibration_registry.csv,1447,.csv,REPORT
reports/final_closeout/24c_metric_winners.csv,192,.csv,REPORT
reports/final_closeout/24d_PREDICTIVE_MODEL_AUDIT.json,1625,.json,REPORT
reports/final_closeout/24e_PREDICTIVE_MODEL_AUDIT_REPORT.txt,2012,.txt,REPORT
reports/final_closeout/25a_current_raw_sha256_manifest.csv,1240,.csv,REPORT
reports/final_closeout/25b_governance_guardrails.json,906,.json,REPORT
reports/final_closeout/25c_environment.json,317,.json,REPORT
reports/final_closeout/25d_governance_gates.csv,1846,.csv,REPORT
reports/final_closeout/25e_FINAL_GOVERNANCE_AUDIT.json,647,.json,REPORT
reports/final_closeout/25f_GN_EQ0_vs_LOGIT_monthly.csv,4144,.csv,REPORT
reports/final_closeout/25f_paired_ablation_inference.csv,2670,.csv,REPORT
reports/final_closeout/25f_temporal_GN_EQ0_vs_LOGIT.csv,4144,.csv,REPORT
reports/final_closeout/25g_GN_EQ0_vs_LOGIT_summary.csv,812,.csv,REPORT
reports/final_closeout/25g_paired_ablation_monthly_deltas.csv,9980,.csv,REPORT
reports/final_closeout/25g_temporal_robustness_summary.csv,890,.csv,REPORT
reports/final_closeout/25h_FINAL_MODEL_DECISION.json,713,.json,REPORT
reports/final_closeout/25h_PAIRED_ABLATION_DECISION.json,1410,.json,REPORT
reports/final_closeout/25h_TEMPORAL_ROBUSTNESS_DECISION.json,502,.json,REPORT
reports/final_closeout/25i_prequential_blend_predictions.csv,5524093,.csv,REPORT
reports/final_closeout/25j_prequential_blend_monthly.csv,3848,.csv,REPORT
reports/final_closeout/25k_prequential_blend_summary.csv,760,.csv,REPORT
reports/final_closeout/25l_FINAL_BLEND_DECISION.json,946,.json,REPORT
reports/final_closeout/25m_prequential_alpha_history.csv,585,.csv,REPORT
reports/final_closeout/25n_FINAL_MODEL_SELECTION.json,2602,.json,REPORT
reports/final_closeout/25o_FINAL_MODEL_SELECTION_REPORT.md,2060,.md,REPORT
reports/github_publication/01_active_python_manifest.csv,18943,.csv,REPORT
reports/github_publication/02_legacy_exclusion_manifest.csv,793,.csv,REPORT
reports/github_publication/03_spatiotemporal_pipeline_map.txt,387,.txt,REPORT
reports/github_publication/04_active_compile_validation.csv,9242,.csv,REPORT
reports/github_publication/05_github_source_readiness.txt,657,.txt,REPORT
reports/migration_audit/01_system_environment.txt,1513,.txt,REPORT
reports/migration_audit/02_python_environment.txt,1209,.txt,REPORT
reports/migration_audit/03_pip_freeze.txt,3052,.txt,REPORT
reports/migration_audit/04_pip_list.txt,5677,.txt,REPORT
reports/migration_audit/05_critical_python_versions.txt,219,.txt,REPORT
reports/migration_audit/06_system_tools.txt,1359,.txt,REPORT
reports/migration_audit/07_directory_tree.txt,2610,.txt,REPORT
reports/migration_audit/08_file_manifest.csv,32926,.csv,REPORT
reports/migration_audit/09_disk_usage.txt,1734,.txt,REPORT
reports/migration_audit/10_raw_data_inventory.csv,1242,.csv,REPORT
reports/migration_audit/11_external_data_inventory.csv,726,.csv,REPORT
reports/migration_audit/12_source_code_inventory.txt,8240,.txt,REPORT
reports/migration_audit/13_python_compile_audit.csv,9697,.csv,REPORT
reports/migration_audit/14_python_import_inventory.txt,1069,.txt,REPORT
reports/migration_audit/15_configs_contracts_inventory.txt,594,.txt,REPORT
reports/migration_audit/16_metadata_registry_inventory.txt,9560,.txt,REPORT
reports/migration_audit/17_reports_inventory.txt,33885,.txt,REPORT
reports/migration_audit/18_artifacts_inventory.txt,3074,.txt,REPORT
reports/migration_audit/19_environment_variable_names_ONLY.txt,1931,.txt,REPORT
reports/migration_audit/20_environment_references_in_code.txt,0,.txt,REPORT
reports/migration_audit/21_build_environment_files.txt,17,.txt,REPORT
reports/migration_audit/22_git_state.txt,182,.txt,REPORT
reports/migration_audit/23_symlinks.txt,0,.txt,REPORT
reports/migration_audit/24_pipeline_inventory.txt,4201,.txt,REPORT
reports/migration_audit/25_migration_summary.txt,414,.txt,REPORT
reports/modeling/model_01_order_logistic/01a_matrix_integrity_validation.csv,1133,.csv,REPORT
reports/modeling/model_01_order_logistic/01aa_common_scale_nullspace_temporal.csv,5183,.csv,REPORT
reports/modeling/model_01_order_logistic/01ab_common_scale_relation_validation.csv,4451,.csv,REPORT
reports/modeling/model_01_order_logistic/01ac_common_scale_nullspace_validation.csv,307,.csv,REPORT
reports/modeling/model_01_order_logistic/01ad_common_scale_nullspace_summary.json,1137,.json,REPORT
reports/modeling/model_01_order_logistic/01ae_common_scale_nullspace_report.txt,1271,.txt,REPORT
reports/modeling/model_01_order_logistic/01b_feature_recomputation_validation.csv,843,.csv,REPORT
reports/modeling/model_01_order_logistic/01c_feature_recomputation_mismatches.csv,40,.csv,REPORT
reports/modeling/model_01_order_logistic/01d_monthly_target_prevalence.csv,1977,.csv,REPORT
reports/modeling/model_01_order_logistic/01e_monthly_feature_profile.csv,33638,.csv,REPORT
reports/modeling/model_01_order_logistic/01f_adjacent_month_feature_drift.csv,42463,.csv,REPORT
reports/modeling/model_01_order_logistic/01g_top_temporal_change_candidates.csv,8229,.csv,REPORT
reports/modeling/model_01_order_logistic/01h_month_transition_summary.csv,3530,.csv,REPORT
reports/modeling/model_01_order_logistic/01i_temporal_diagnostic_summary.json,516,.json,REPORT
reports/modeling/model_01_order_logistic/01j_current_vs_prior_target.csv,2571,.csv,REPORT
reports/modeling/model_01_order_logistic/01k_current_vs_prior_feature_drift.csv,50088,.csv,REPORT
reports/modeling/model_01_order_logistic/01l_expanding_history_month_summary.csv,5112,.csv,REPORT
reports/modeling/model_01_order_logistic/01m_top_expanding_history_changes.csv,12041,.csv,REPORT
reports/modeling/model_01_order_logistic/01n_expanding_history_summary.json,747,.json,REPORT
reports/modeling/model_01_order_logistic/01o_temporal_regime_evidence_matrix.csv,14515,.csv,REPORT
reports/modeling/model_01_order_logistic/01p_candidate_regime_boundaries.csv,4711,.csv,REPORT
reports/modeling/model_01_order_logistic/01q_temporal_regime_validation.csv,168,.csv,REPORT
reports/modeling/model_01_order_logistic/01q_temporal_regime_validation_v2.csv,214,.csv,REPORT
reports/modeling/model_01_order_logistic/01r_temporal_regime_summary.json,418,.json,REPORT
reports/modeling/model_01_order_logistic/01r_temporal_regime_summary_v2.json,659,.json,REPORT
reports/modeling/model_01_order_logistic/01s_sensitivity_rank_global_summary.csv,523,.csv,REPORT
reports/modeling/model_01_order_logistic/01t_singular_values_standardized.csv,1206,.csv,REPORT
reports/modeling/model_01_order_logistic/01u_nullspace_basis_standardized.csv,1669,.csv,REPORT
reports/modeling/model_01_order_logistic/01v_known_linear_identity_validation.csv,466,.csv,REPORT
reports/modeling/model_01_order_logistic/01w_temporal_rank_conditioning.csv,4856,.csv,REPORT
reports/modeling/model_01_order_logistic/01x_sensitivity_rank_validation.csv,301,.csv,REPORT
reports/modeling/model_01_order_logistic/01y_sensitivity_rank_summary.json,889,.json,REPORT
reports/modeling/model_01_order_logistic/01z_sensitivity_rank_report.txt,1594,.txt,REPORT
reports/modeling/model_01_order_logistic/02a_functional_pit_order_index.csv,6645412,.csv,REPORT
reports/modeling/model_01_order_logistic/02b_functional_pit_curve_manifest.csv,405,.csv,REPORT
reports/modeling/model_01_order_logistic/02c_functional_pit_window_summary.csv,847,.csv,REPORT
reports/modeling/model_01_order_logistic/02e_functional_pit_bruteforce_validation.csv,7202,.csv,REPORT
reports/modeling/model_01_order_logistic/02i_functional_pit_validation.csv,393,.csv,REPORT
reports/modeling/model_01_order_logistic/02j_functional_pit_summary.json,1133,.json,REPORT
reports/modeling/model_01_order_logistic/02k_functional_pit_report.txt,1566,.txt,REPORT
reports/modeling/model_01_order_logistic/02l_history_support_by_order.csv,9631640,.csv,REPORT
reports/modeling/model_01_order_logistic/02m_history_support_summary.csv,465,.csv,REPORT
reports/modeling/model_01_order_logistic/02n_history_support_by_month.csv,1181,.csv,REPORT
reports/modeling/model_01_order_logistic/02o_functional_svd_spectrum.csv,51493,.csv,REPORT
reports/modeling/model_01_order_logistic/02p_functional_window_geometry_summary.csv,1228,.csv,REPORT
reports/modeling/model_01_order_logistic/02q_functional_lag_profile_90d.csv,25412,.csv,REPORT
reports/modeling/model_01_order_logistic/02r_functional_adjacent_lag_correlation_90d.csv,7377,.csv,REPORT
reports/modeling/model_01_order_logistic/02s_functional_geometry_validation.csv,624,.csv,REPORT
reports/modeling/model_01_order_logistic/02t_functional_geometry_summary.json,1154,.json,REPORT
reports/modeling/model_01_order_logistic/02u_functional_geometry_report.txt,2140,.txt,REPORT
reports/modeling/model_01_order_logistic/02v_functional_temporal_portability_folds.csv,31749,.csv,REPORT
reports/modeling/model_01_order_logistic/02w_functional_temporal_portability_summary.csv,1626,.csv,REPORT
reports/modeling/model_01_order_logistic/02x_functional_k_temporal_stability.csv,4157,.csv,REPORT
reports/modeling/model_01_order_logistic/02y_functional_temporal_portability_validation.csv,243,.csv,REPORT
reports/modeling/model_01_order_logistic/02z_functional_temporal_portability_summary.json,927,.json,REPORT
reports/modeling/model_01_order_logistic/03a_functional_temporal_portability_report.txt,2081,.txt,REPORT
reports/modeling/model_01_order_logistic/03b_smoothing_operator_grid.csv,1259,.csv,REPORT
reports/modeling/model_01_order_logistic/03c_smoothing_geometry_sensitivity.csv,6464,.csv,REPORT
reports/modeling/model_01_order_logistic/03d_smoothing_sensitivity_validation.csv,541,.csv,REPORT
reports/modeling/model_01_order_logistic/03e_smoothing_sensitivity_summary.json,1104,.json,REPORT
reports/modeling/model_01_order_logistic/03f_smoothing_sensitivity_report.txt,1307,.txt,REPORT
reports/modeling/model_01_order_logistic/03g_negative_smoothing_severity.csv,7524,.csv,REPORT
reports/modeling/model_01_order_logistic/03h_negative_smoothing_validation.csv,195,.csv,REPORT
reports/modeling/model_01_order_logistic/03i_negative_smoothing_summary.json,802,.json,REPORT
reports/modeling/model_01_order_logistic/03j_negative_smoothing_report.txt,1078,.txt,REPORT
reports/modeling/model_01_order_logistic/03k_raw_vs_smooth_temporal_folds.csv,15079,.csv,REPORT
reports/modeling/model_01_order_logistic/03l_raw_vs_smooth_temporal_summary.csv,1641,.csv,REPORT
reports/modeling/model_01_order_logistic/03m_raw_vs_smooth_paired_comparison.csv,7459,.csv,REPORT
reports/modeling/model_01_order_logistic/03n_raw_vs_smooth_validation.csv,693,.csv,REPORT
reports/modeling/model_01_order_logistic/03o_raw_vs_smooth_summary.json,1211,.json,REPORT
reports/modeling/model_01_order_logistic/03p_raw_vs_smooth_report.txt,2376,.txt,REPORT
reports/modeling/model_01_order_logistic/03q_D2_RESULTADOS_PARA_AUDITORIA.txt,33884,.txt,REPORT
reports/modeling/model_01_order_logistic/03r_d2_methodological_validation_v2.csv,1476,.csv,REPORT
reports/modeling/model_01_order_logistic/03s_functional_representation_decision.json,3375,.json,REPORT
reports/modeling/model_01_order_logistic/03t_functional_representation_decision_report.txt,2845,.txt,REPORT
reports/modeling/model_01_order_logistic/03u_D2_1_POST_RESTART_DIAGNOSTIC.txt,5285,.txt,REPORT
reports/modeling/model_01_order_logistic/03v_d2_1b_documentation_validation.csv,1686,.csv,REPORT
reports/modeling/model_01_order_logistic/03w_d2_1b_documentation_summary.json,698,.json,REPORT
reports/modeling/model_01_order_logistic/04a_raw30_k_policy_folds.csv,18001,.csv,REPORT
reports/modeling/model_01_order_logistic/04b_raw30_k_policy_summary.csv,2500,.csv,REPORT
reports/modeling/model_01_order_logistic/04c_raw30_k_policy_one_se.csv,559,.csv,REPORT
reports/modeling/model_01_order_logistic/04d_raw30_k_policy_validation.csv,518,.csv,REPORT
reports/modeling/model_01_order_logistic/04e_raw30_k_policy_summary.json,2252,.json,REPORT
reports/modeling/model_01_order_logistic/04f_raw30_k_policy_report.txt,2440,.txt,REPORT
reports/modeling/model_01_order_logistic/04g_rank_criterion_identifiability_audit.csv,2820,.csv,REPORT
reports/modeling/model_01_order_logistic/04g_rank_identifiability_audit.csv,2821,.csv,REPORT
reports/modeling/model_01_order_logistic/04h_rank_marginal_tradeoff.csv,1649,.csv,REPORT
reports/modeling/model_01_order_logistic/04h_rank_policy_marginal_tradeoff.csv,1451,.csv,REPORT
reports/modeling/model_01_order_logistic/04i_rank_criterion_identifiability_validation.csv,409,.csv,REPORT
reports/modeling/model_01_order_logistic/04i_rank_identifiability_validation.csv,342,.csv,REPORT
reports/modeling/model_01_order_logistic/04j_rank_criterion_identifiability_summary.json,1482,.json,REPORT
reports/modeling/model_01_order_logistic/04j_rank_identifiability_summary.json,1332,.json,REPORT
reports/modeling/model_01_order_logistic/04k_rank_criterion_identifiability_report.txt,2203,.txt,REPORT
reports/modeling/model_01_order_logistic/04k_rank_identifiability_report.txt,2533,.txt,REPORT
reports/modeling/model_01_order_logistic/04l_C34A_RESULTADOS_PARA_AUDITORIA.txt,20663,.txt,REPORT
reports/modeling/model_01_order_logistic/04m_temporal_bcv_fold_rank_errors.csv,2413055,.csv,REPORT
reports/modeling/model_01_order_logistic/04n_temporal_bcv_rank_profiles.csv,23636,.csv,REPORT
reports/modeling/model_01_order_logistic/04o_temporal_bcv_scheme_candidates.csv,1036,.csv,REPORT
reports/modeling/model_01_order_logistic/04p_temporal_bcv_monthly_best_rank.csv,7311,.csv,REPORT
reports/modeling/model_01_order_logistic/04q_temporal_bcv_validation.csv,831,.csv,REPORT
reports/modeling/model_01_order_logistic/04r_temporal_bcv_summary.json,3332,.json,REPORT
reports/modeling/model_01_order_logistic/04s_temporal_bcv_report.txt,4336,.txt,REPORT
reports/modeling/model_01_order_logistic/04t_bcv_monthly_rank_profile.csv,250245,.csv,REPORT
reports/modeling/model_01_order_logistic/04u_bcv_bootstrap_rank_frequency.csv,20777,.csv,REPORT
reports/modeling/model_01_order_logistic/04v_bcv_bootstrap_stability_summary.csv,2212,.csv,REPORT
reports/modeling/model_01_order_logistic/04w_bcv_bootstrap_validation.csv,405,.csv,REPORT
reports/modeling/model_01_order_logistic/04x_bcv_bootstrap_summary.json,907,.json,REPORT
reports/modeling/model_01_order_logistic/04y_bcv_bootstrap_report.txt,2644,.txt,REPORT
reports/modeling/model_01_order_logistic/05a_robust_rank_cumulative_evidence.csv,2762,.csv,REPORT
reports/modeling/model_01_order_logistic/05b_robust_rank_threshold_sensitivity.csv,234,.csv,REPORT
reports/modeling/model_01_order_logistic/05c_scheme_conditioned_modes.csv,938,.csv,REPORT
reports/modeling/model_01_order_logistic/05d_robust_rank_evidence_validation.csv,338,.csv,REPORT
reports/modeling/model_01_order_logistic/05e_robust_rank_evidence_summary.json,2578,.json,REPORT
reports/modeling/model_01_order_logistic/05f_robust_rank_evidence_report.txt,3615,.txt,REPORT
reports/modeling/model_01_order_logistic/06a_supervised_temporal_fold_audit.csv,3134,.csv,REPORT
reports/modeling/model_01_order_logistic/06b_label_availability_exclusions.csv,1036,.csv,REPORT
reports/modeling/model_01_order_logistic/06c_supervised_temporal_protocol_validation.csv,444,.csv,REPORT
reports/modeling/model_01_order_logistic/06d_supervised_temporal_protocol_summary.json,1015,.json,REPORT
reports/modeling/model_01_order_logistic/06e_supervised_temporal_protocol_report.txt,1770,.txt,REPORT
reports/modeling/model_01_order_logistic/06f_supervised_protocol_freeze_validation.csv,533,.csv,REPORT
reports/modeling/model_01_order_logistic/06g_supervised_protocol_freeze_summary.json,1063,.json,REPORT
reports/modeling/model_01_order_logistic/06h_supervised_protocol_freeze_report.txt,2647,.txt,REPORT
reports/modeling/model_01_order_logistic/06i_supervised_protocol_reproducibility_validation.json,1019,.json,REPORT
reports/modeling/model_01_order_logistic/07a_supervised_k_fold_metrics.csv,60308,.csv,REPORT
reports/modeling/model_01_order_logistic/07b_supervised_k_summary.csv,4104,.csv,REPORT
reports/modeling/model_01_order_logistic/07c_supervised_k_paired_vs_k0.csv,69246,.csv,REPORT
reports/modeling/model_01_order_logistic/07d_supervised_k_validation.csv,600,.csv,REPORT
reports/modeling/model_01_order_logistic/07e_supervised_k_summary.json,1413,.json,REPORT
reports/modeling/model_01_order_logistic/07f_supervised_k_report.txt,4394,.txt,REPORT
reports/modeling/model_01_order_logistic/08a_ap_delta_monthly_matrix.csv,15467,.csv,REPORT
reports/modeling/model_01_order_logistic/08b_ap_paired_summary.csv,2104,.csv,REPORT
reports/modeling/model_01_order_logistic/08c_contiguous_deletion_sensitivity.csv,41912,.csv,REPORT
reports/modeling/model_01_order_logistic/08d_block_bootstrap_inference.csv,9596,.csv,REPORT
reports/modeling/model_01_order_logistic/08e_secondary_metric_concordance.csv,1496,.csv,REPORT
reports/modeling/model_01_order_logistic/08f_c36b_validation.csv,544,.csv,REPORT
reports/modeling/model_01_order_logistic/08g_c36b_summary.json,1535,.json,REPORT
reports/modeling/model_01_order_logistic/08h_c36b_report.txt,15654,.txt,REPORT
reports/modeling/model_01_order_logistic/09a_model01_k0_formal_decision.json,3375,.json,REPORT
reports/modeling/model_01_order_logistic/09b_model01_k0_freeze_validation.csv,1636,.csv,REPORT
reports/modeling/model_01_order_logistic/09c_model01_k0_freeze_report.txt,1672,.txt,REPORT
reports/shipping_friction/27a_01_core_quantiles.csv,1556,.csv,REPORT
reports/shipping_friction/27a_01_coverage.csv,380,.csv,REPORT
reports/shipping_friction/27a_01_monthly_robust_scale.csv,1451,.csv,REPORT
reports/shipping_friction/27a_02_burden_associations.csv,581,.csv,REPORT
reports/shipping_friction/27a_02_burden_decile_curves.csv,2860,.csv,REPORT
reports/shipping_friction/27a_02_burden_thresholds.csv,186,.csv,REPORT
reports/shipping_friction/27a_02_fractional_logit_coefficients.csv,4252,.csv,REPORT
reports/shipping_friction/27a_02_route_structure_groups.csv,485,.csv,REPORT
reports/shipping_friction/27a_02_scenario_effects.csv,811,.csv,REPORT
reports/shipping_friction/27a_03_service_coverage.csv,454,.csv,REPORT
reports/shipping_friction/27a_03_service_monthly.csv,3779,.csv,REPORT
reports/shipping_friction/27a_03_service_quantiles.csv,1418,.csv,REPORT
reports/shipping_friction/27a_03_target_consistency.csv,193,.csv,REPORT
reports/shipping_friction/27a_04_cost_anomaly_deciles.csv,1377,.csv,REPORT
reports/shipping_friction/27a_04_cost_service_models.csv,1061,.csv,REPORT
reports/shipping_friction/27a_04_cost_service_quadrants.csv,799,.csv,REPORT
reports/shipping_friction/27a_04_critical_friction_sensitivity.csv,325,.csv,REPORT
reports/shipping_friction/27a_04_thresholds.csv,324,.csv,REPORT
reports/shipping_friction/27a_block01_decision.json,2289,.json,REPORT
reports/shipping_friction/27a_block01_report.txt,1786,.txt,REPORT
reports/shipping_friction/27a_block02_decision.json,2779,.json,REPORT
reports/shipping_friction/27a_block02_report.txt,3634,.txt,REPORT
reports/shipping_friction/27a_block03_decision.json,3014,.json,REPORT
reports/shipping_friction/27a_block03_report.txt,2382,.txt,REPORT
reports/shipping_friction/27a_block04_decision.json,3559,.json,REPORT
reports/shipping_friction/27a_block04_report.txt,4446,.txt,REPORT
reports/spatiotemporal_logistics/00_environment_registry.json,181,.json,REPORT
reports/spatiotemporal_logistics/01_cohort_status_counts.csv,122,.csv,REPORT
reports/spatiotemporal_logistics/02_join_coverage.csv,466,.csv,REPORT
reports/spatiotemporal_logistics/06_cost_descriptive.csv,1076,.csv,REPORT
reports/spatiotemporal_logistics/07a_cost_pearson.csv,847,.csv,REPORT
reports/spatiotemporal_logistics/07b_cost_spearman.csv,855,.csv,REPORT
reports/spatiotemporal_logistics/08_freight_oot_folds.csv,641,.csv,REPORT
reports/spatiotemporal_logistics/09_freight_model_comparison.csv,360,.csv,REPORT
reports/spatiotemporal_logistics/11a_speed_nested_in_sample.csv,361,.csv,REPORT
reports/spatiotemporal_logistics/11b_speed_nested_oot.csv,514,.csv,REPORT
reports/spatiotemporal_logistics/13a_reliability_inference.csv,136,.csv,REPORT
reports/spatiotemporal_logistics/13b_reliability_oot_metrics.csv,270,.csv,REPORT
reports/spatiotemporal_logistics/15_sensitivity_summary.csv,355,.csv,REPORT
reports/spatiotemporal_logistics/18a_oneway_cluster_municipality.txt,2771,.txt,REPORT
reports/spatiotemporal_logistics/18b_twoway_cluster_single_seller.csv,891,.csv,REPORT
reports/spatiotemporal_logistics/SPATIOTEMPORAL_LOGISTICS_REPORT.txt,2105,.txt,REPORT
reports/spatiotemporal_logistics/SPATIOTEMPORAL_LOGISTICS_SUMMARY.json,1956,.json,REPORT
reports/spatiotemporal_logistics/raw_after_v21.sha256,998,.sha256,REPORT
reports/spatiotemporal_logistics/raw_before_v21.sha256,998,.sha256,REPORT
reports/spatiotemporal_logistics/schema_audit/01_olist_schema.json,1853,.json,REPORT
reports/spatiotemporal_logistics/schema_audit/02_ibge_population_schema.json,12425,.json,REPORT
reports/spatiotemporal_logistics/schema_audit/03_ibge_gdp_schema.json,15617,.json,REPORT
reports/spatiotemporal_logistics/schema_audit/04_anp_schema.json,5000,.json,REPORT
