path,line,text
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,571,"            ""The beta_z2 >= 0 constraint proves a true U-shaped relationship."""
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,572,"        ),"
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,573,
src/shipping_friction/27a_block02_burden_decomposition.py,59,import statsmodels.formula.api as smf
src/shipping_friction/27a_block02_burden_decomposition.py,60,
src/shipping_friction/27a_block02_burden_decomposition.py,61,from statsmodels.stats.multitest import multipletests
src/shipping_friction/27a_block02_burden_decomposition.py,62,
src/shipping_friction/27a_block02_burden_decomposition.py,63,
src/shipping_friction/27a_block02_burden_decomposition.py,79,"    / ""artifacts"""
src/shipping_friction/27a_block02_burden_decomposition.py,80,"    / ""spatiotemporal_logistics"""
src/shipping_friction/27a_block02_burden_decomposition.py,81,"    / ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block02_burden_decomposition.py,82,)
src/shipping_friction/27a_block02_burden_decomposition.py,83,
src/shipping_friction/27a_block02_burden_decomposition.py,105,CORE_COLS = [
src/shipping_friction/27a_block02_burden_decomposition.py,106,"    ""order_id"","
src/shipping_friction/27a_block02_burden_decomposition.py,107,"    ""year_month"","
src/shipping_friction/27a_block02_burden_decomposition.py,108,"    ""total_price"","
src/shipping_friction/27a_block02_burden_decomposition.py,109,"    ""total_freight"","
src/shipping_friction/27a_block02_burden_decomposition.py,456,"    df[""any_interstate_route""].isin([0, 1])"
src/shipping_friction/27a_block02_burden_decomposition.py,457,    &
src/shipping_friction/27a_block02_burden_decomposition.py,458,"    df[""year_month""].notna()"
src/shipping_friction/27a_block02_burden_decomposition.py,459,)
src/shipping_friction/27a_block02_burden_decomposition.py,460,
src/shipping_friction/27a_block02_burden_decomposition.py,731,# 8. FRACTIONAL LOGIT
src/shipping_friction/27a_block02_burden_decomposition.py,732,#
src/shipping_friction/27a_block02_burden_decomposition.py,733,# Papke-Wooldridge style conditional mean:
src/shipping_friction/27a_block02_burden_decomposition.py,734,#
src/shipping_friction/27a_block02_burden_decomposition.py,735,# E(B | X) = logistic(X beta)
src/shipping_friction/27a_block02_burden_decomposition.py,772,"    ""route_sellers_total + """
src/shipping_friction/27a_block02_burden_decomposition.py,773,"    ""any_interstate_route + """
src/shipping_friction/27a_block02_burden_decomposition.py,774,"    ""C(year_month)"""
src/shipping_friction/27a_block02_burden_decomposition.py,775,)
src/shipping_friction/27a_block02_burden_decomposition.py,776,
src/shipping_friction/27a_block02_burden_decomposition.py,892,if len(focal_p):
src/shipping_friction/27a_block02_burden_decomposition.py,893,
src/shipping_friction/27a_block02_burden_decomposition.py,894,"    reject, p_adj, _, _ = multipletests("
src/shipping_friction/27a_block02_burden_decomposition.py,895,"        focal_p,"
src/shipping_friction/27a_block02_burden_decomposition.py,896,"        alpha=0.05,"
src/shipping_friction/27a_block02_burden_decomposition.py,1053,"        df[""order_id""],"
src/shipping_friction/27a_block02_burden_decomposition.py,1054,
src/shipping_friction/27a_block02_burden_decomposition.py,1055,"    ""year_month"":"
src/shipping_friction/27a_block02_burden_decomposition.py,1056,"        df[""year_month""],"
src/shipping_friction/27a_block02_burden_decomposition.py,1057,
src/shipping_friction/27a_block02_burden_decomposition.py,1058,"    ""freight_burden"":"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,16,USECOLS = [
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,17,"    ""total_freight"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,18,"    ""expected_freight_oot"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,19,"    ""actual_delivery_days"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,20,"    ""distance_freight_weighted_km"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,25,"    ""customer_gdp_per_capita"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,26,"    ""customer_state"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,27,"    ""year_month"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,28,]
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,29,
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,30,master = pd.read_csv(
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,31,"    ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,32,"    usecols=USECOLS,"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,33,)
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,34,
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,35,valid_mask = (master['total_freight'] >= 0) & (master['expected_freight_oot'] > 0)
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,36,df_valid = master[valid_mask].copy()
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,37,
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,38,eps = 1e-4
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,39,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,40,
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,41,speed_df = df_valid[df_valid['actual_delivery_days'].notna() & df_valid['distance_freight_weighted_km'].notna()].copy()
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,52,
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,53,"predictors = ['log_distance', 'log_weight', 'log_volume', 'log_freight', 'freight_burden', 'Z_freight_log_ratio', 'log_pop', 'log_gdp']"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,54,"speed_std = speed_df.dropna(subset=predictors + ['customer_state', 'year_month', 'log_speed']).copy()"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,55,
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,56,for col in predictors:
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,58,
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,59,"# Tríade de Especificações: S_L (Linear), S_Q (Quadrático) e S_S (Spline Cúbica)"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,60,fml_SL = 'log_speed ~ Z_freight_log_ratio_std + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,61,fml_SQ = 'log_speed ~ Z_freight_log_ratio_std + I(Z_freight_log_ratio_std**2) + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,62,"fml_SS = 'log_speed ~ cr(Z_freight_log_ratio_std, df=4) + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,63,
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,64,"specs = {'S_L_Linear': fml_SL, 'S_Q_Quadratic': fml_SQ, 'S_S_Spline': fml_SS}"
src/spatiotemporal_logistics/04_run_four_analyses.py,9,import pandas as pd
src/spatiotemporal_logistics/04_run_four_analyses.py,10,
src/spatiotemporal_logistics/04_run_four_analyses.py,11,from sklearn.ensemble import HistGradientBoostingRegressor
src/spatiotemporal_logistics/04_run_four_analyses.py,12,"from sklearn.linear_model import LinearRegression, LogisticRegression"
src/spatiotemporal_logistics/04_run_four_analyses.py,13,from sklearn.metrics import (
src/spatiotemporal_logistics/04_run_four_analyses.py,14,"    average_precision_score,"
src/spatiotemporal_logistics/04_run_four_analyses.py,34,"REP = ROOT / ""reports"" / ""spatiotemporal_logistics"""
src/spatiotemporal_logistics/04_run_four_analyses.py,35,
src/spatiotemporal_logistics/04_run_four_analyses.py,36,MIN_TRAIN_MONTHS = 3
src/spatiotemporal_logistics/04_run_four_analyses.py,37,
src/spatiotemporal_logistics/04_run_four_analyses.py,38,"print(""="" * 110)"
src/spatiotemporal_logistics/04_run_four_analyses.py,172,)
src/spatiotemporal_logistics/04_run_four_analyses.py,173,
src/spatiotemporal_logistics/04_run_four_analyses.py,174,features_f = [
src/spatiotemporal_logistics/04_run_four_analyses.py,175,"    ""log_distance"","
src/spatiotemporal_logistics/04_run_four_analyses.py,176,"    ""log_weight"","
src/spatiotemporal_logistics/04_run_four_analyses.py,181,
src/spatiotemporal_logistics/04_run_four_analyses.py,182,months = sorted(
src/spatiotemporal_logistics/04_run_four_analyses.py,183,"    rso[""year_month""]"
src/spatiotemporal_logistics/04_run_four_analyses.py,184,    .dropna()
src/spatiotemporal_logistics/04_run_four_analyses.py,185,    .astype(str)
src/spatiotemporal_logistics/04_run_four_analyses.py,193,
src/spatiotemporal_logistics/04_run_four_analyses.py,194,for i in range(
src/spatiotemporal_logistics/04_run_four_analyses.py,195,"    MIN_TRAIN_MONTHS,"
src/spatiotemporal_logistics/04_run_four_analyses.py,196,"    len(months),"
src/spatiotemporal_logistics/04_run_four_analyses.py,197,):
src/spatiotemporal_logistics/04_run_four_analyses.py,198,
src/spatiotemporal_logistics/04_run_four_analyses.py,199,    train_months = months[:i]
src/spatiotemporal_logistics/04_run_four_analyses.py,200,    test_month = months[i]
src/spatiotemporal_logistics/04_run_four_analyses.py,201,
src/spatiotemporal_logistics/04_run_four_analyses.py,202,    train_mask = (
src/spatiotemporal_logistics/04_run_four_analyses.py,203,"        rso[""year_month""]"
src/spatiotemporal_logistics/04_run_four_analyses.py,204,        .isin(train_months)
src/spatiotemporal_logistics/04_run_four_analyses.py,205,        &
src/spatiotemporal_logistics/04_run_four_analyses.py,206,"        rso[""log_freight""].notna()"
src/spatiotemporal_logistics/04_run_four_analyses.py,207,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,208,
src/spatiotemporal_logistics/04_run_four_analyses.py,209,    test_mask = (
src/spatiotemporal_logistics/04_run_four_analyses.py,210,"        rso[""year_month""]"
src/spatiotemporal_logistics/04_run_four_analyses.py,211,        .eq(test_month)
src/spatiotemporal_logistics/04_run_four_analyses.py,212,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,213,
src/spatiotemporal_logistics/04_run_four_analyses.py,214,    if not train_mask.any() or not test_mask.any():
src/spatiotemporal_logistics/04_run_four_analyses.py,215,        continue
src/spatiotemporal_logistics/04_run_four_analyses.py,216,
src/spatiotemporal_logistics/04_run_four_analyses.py,217,    X_train = rso.loc[
src/spatiotemporal_logistics/04_run_four_analyses.py,218,"        train_mask,"
src/spatiotemporal_logistics/04_run_four_analyses.py,219,"        features_f,"
src/spatiotemporal_logistics/04_run_four_analyses.py,220,    ]
src/spatiotemporal_logistics/04_run_four_analyses.py,221,
src/spatiotemporal_logistics/04_run_four_analyses.py,222,    y_train = rso.loc[
src/spatiotemporal_logistics/04_run_four_analyses.py,223,"        train_mask,"
src/spatiotemporal_logistics/04_run_four_analyses.py,224,"        ""log_freight"","
src/spatiotemporal_logistics/04_run_four_analyses.py,225,    ]
src/spatiotemporal_logistics/04_run_four_analyses.py,226,
src/spatiotemporal_logistics/04_run_four_analyses.py,227,    X_test = rso.loc[
src/spatiotemporal_logistics/04_run_four_analyses.py,228,"        test_mask,"
src/spatiotemporal_logistics/04_run_four_analyses.py,229,"        features_f,"
src/spatiotemporal_logistics/04_run_four_analyses.py,230,    ]
src/spatiotemporal_logistics/04_run_four_analyses.py,231,
src/spatiotemporal_logistics/04_run_four_analyses.py,233,    # F0 — historical median
src/spatiotemporal_logistics/04_run_four_analyses.py,234,    baseline = float(
src/spatiotemporal_logistics/04_run_four_analyses.py,235,        y_train.median()
src/spatiotemporal_logistics/04_run_four_analyses.py,236,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,237,
src/spatiotemporal_logistics/04_run_four_analyses.py,238,    rso.loc[
src/spatiotemporal_logistics/04_run_four_analyses.py,239,"        test_mask,"
src/spatiotemporal_logistics/04_run_four_analyses.py,240,"        ""pred_log_f0"","
src/spatiotemporal_logistics/04_run_four_analyses.py,241,    ] = baseline
src/spatiotemporal_logistics/04_run_four_analyses.py,243,
src/spatiotemporal_logistics/04_run_four_analyses.py,244,    # F1 — linear complete-case only.
src/spatiotemporal_logistics/04_run_four_analyses.py,245,    train_complete = (
src/spatiotemporal_logistics/04_run_four_analyses.py,246,        X_train.notna().all(axis=1)
src/spatiotemporal_logistics/04_run_four_analyses.py,247,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,248,
src/spatiotemporal_logistics/04_run_four_analyses.py,249,    test_complete = (
src/spatiotemporal_logistics/04_run_four_analyses.py,250,        X_test.notna().all(axis=1)
src/spatiotemporal_logistics/04_run_four_analyses.py,251,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,252,
src/spatiotemporal_logistics/04_run_four_analyses.py,253,    if train_complete.sum() >= 100:
src/spatiotemporal_logistics/04_run_four_analyses.py,254,
src/spatiotemporal_logistics/04_run_four_analyses.py,255,        f1 = LinearRegression()
src/spatiotemporal_logistics/04_run_four_analyses.py,256,
src/spatiotemporal_logistics/04_run_four_analyses.py,257,        f1.fit(
src/spatiotemporal_logistics/04_run_four_analyses.py,258,"            X_train.loc[train_complete],"
src/spatiotemporal_logistics/04_run_four_analyses.py,259,"            y_train.loc[train_complete],"
src/spatiotemporal_logistics/04_run_four_analyses.py,260,        )
src/spatiotemporal_logistics/04_run_four_analyses.py,261,
src/spatiotemporal_logistics/04_run_four_analyses.py,262,        test_indices = (
src/spatiotemporal_logistics/04_run_four_analyses.py,263,            X_test.index[
src/spatiotemporal_logistics/04_run_four_analyses.py,264,                test_complete
src/spatiotemporal_logistics/04_run_four_analyses.py,265,            ]
src/spatiotemporal_logistics/04_run_four_analyses.py,266,        )
src/spatiotemporal_logistics/04_run_four_analyses.py,267,
src/spatiotemporal_logistics/04_run_four_analyses.py,268,        if len(test_indices):
src/spatiotemporal_logistics/04_run_four_analyses.py,269,
src/spatiotemporal_logistics/04_run_four_analyses.py,270,            rso.loc[
src/spatiotemporal_logistics/04_run_four_analyses.py,271,"                test_indices,"
src/spatiotemporal_logistics/04_run_four_analyses.py,272,"                ""pred_log_f1"","
src/spatiotemporal_logistics/04_run_four_analyses.py,273,            ] = f1.predict(
src/spatiotemporal_logistics/04_run_four_analyses.py,274,                X_test.loc[
src/spatiotemporal_logistics/04_run_four_analyses.py,275,                    test_complete
src/spatiotemporal_logistics/04_run_four_analyses.py,276,                ]
src/spatiotemporal_logistics/04_run_four_analyses.py,277,            )
src/spatiotemporal_logistics/04_run_four_analyses.py,278,
src/spatiotemporal_logistics/04_run_four_analyses.py,279,
src/spatiotemporal_logistics/04_run_four_analyses.py,280,    # F2 — HistGradientBoosting with native NaN handling.
src/spatiotemporal_logistics/04_run_four_analyses.py,281,    f2 = HistGradientBoostingRegressor(
src/spatiotemporal_logistics/04_run_four_analyses.py,282,"        max_iter=100,"
src/spatiotemporal_logistics/04_run_four_analyses.py,283,"        random_state=42,"
src/spatiotemporal_logistics/04_run_four_analyses.py,285,
src/spatiotemporal_logistics/04_run_four_analyses.py,286,    f2.fit(
src/spatiotemporal_logistics/04_run_four_analyses.py,287,"        X_train,"
src/spatiotemporal_logistics/04_run_four_analyses.py,288,"        y_train,"
src/spatiotemporal_logistics/04_run_four_analyses.py,289,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,290,
src/spatiotemporal_logistics/04_run_four_analyses.py,291,    rso.loc[
src/spatiotemporal_logistics/04_run_four_analyses.py,292,"        test_mask,"
src/spatiotemporal_logistics/04_run_four_analyses.py,293,"        ""pred_log_f2"","
src/spatiotemporal_logistics/04_run_four_analyses.py,294,    ] = f2.predict(
src/spatiotemporal_logistics/04_run_four_analyses.py,295,        X_test
src/spatiotemporal_logistics/04_run_four_analyses.py,296,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,297,
src/spatiotemporal_logistics/04_run_four_analyses.py,298,    folds.append(
src/spatiotemporal_logistics/04_run_four_analyses.py,299,        {
src/spatiotemporal_logistics/04_run_four_analyses.py,300,"            ""test_month"": test_month,"
src/spatiotemporal_logistics/04_run_four_analyses.py,301,"            ""train_start"": train_months[0],"
src/spatiotemporal_logistics/04_run_four_analyses.py,302,"            ""train_end"": train_months[-1],"
src/spatiotemporal_logistics/04_run_four_analyses.py,303,"            ""n_train"": int(train_mask.sum()),"
src/spatiotemporal_logistics/04_run_four_analyses.py,304,"            ""n_test"": int(test_mask.sum()),"
src/spatiotemporal_logistics/04_run_four_analyses.py,305,        }
src/spatiotemporal_logistics/04_run_four_analyses.py,306,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,385,"    g[""pred_freight_oot""]"
src/spatiotemporal_logistics/04_run_four_analyses.py,386,    .sum(min_count=1)
src/spatiotemporal_logistics/04_run_four_analyses.py,387,"    .rename(""expected_freight_oot"")"
src/spatiotemporal_logistics/04_run_four_analyses.py,388,)
src/spatiotemporal_logistics/04_run_four_analyses.py,389,
src/spatiotemporal_logistics/04_run_four_analyses.py,416,
src/spatiotemporal_logistics/04_run_four_analyses.py,417,"master[""freight_ratio_to_expected""] = np.where("
src/spatiotemporal_logistics/04_run_four_analyses.py,418,"    master[""expected_freight_oot""] > 0,"
src/spatiotemporal_logistics/04_run_four_analyses.py,419,    (
src/spatiotemporal_logistics/04_run_four_analyses.py,420,"        master[""total_freight""]"
src/spatiotemporal_logistics/04_run_four_analyses.py,421,        /
src/spatiotemporal_logistics/04_run_four_analyses.py,422,"        master[""expected_freight_oot""]"
src/spatiotemporal_logistics/04_run_four_analyses.py,423,"    ),"
src/spatiotemporal_logistics/04_run_four_analyses.py,424,"    np.nan,"
src/spatiotemporal_logistics/04_run_four_analyses.py,426,
src/spatiotemporal_logistics/04_run_four_analyses.py,427,master.to_csv(
src/spatiotemporal_logistics/04_run_four_analyses.py,428,"    ART / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/04_run_four_analyses.py,429,"    index=False,"
src/spatiotemporal_logistics/04_run_four_analyses.py,430,)
src/spatiotemporal_logistics/04_run_four_analyses.py,437,
src/spatiotemporal_logistics/04_run_four_analyses.py,438,# ==================================================================================================
src/spatiotemporal_logistics/04_run_four_analyses.py,439,# SHARED MODEL FEATURES
src/spatiotemporal_logistics/04_run_four_analyses.py,440,# ==================================================================================================
src/spatiotemporal_logistics/04_run_four_analyses.py,441,
src/spatiotemporal_logistics/04_run_four_analyses.py,507,# ==================================================================================================
src/spatiotemporal_logistics/04_run_four_analyses.py,508,
src/spatiotemporal_logistics/04_run_four_analyses.py,509,speed_features = {
src/spatiotemporal_logistics/04_run_four_analyses.py,510,"    ""S0_Physical"": ["
src/spatiotemporal_logistics/04_run_four_analyses.py,511,"        ""log_distance"","
src/spatiotemporal_logistics/04_run_four_analyses.py,571,"        ""actual_delivery_days ~ """
src/spatiotemporal_logistics/04_run_four_analyses.py,572,        +
src/spatiotemporal_logistics/04_run_four_analyses.py,573,"        "" + "".join(features)"
src/spatiotemporal_logistics/04_run_four_analyses.py,574,"    for name, features"
src/spatiotemporal_logistics/04_run_four_analyses.py,575,    in speed_features.items()
src/spatiotemporal_logistics/04_run_four_analyses.py,576,}
src/spatiotemporal_logistics/04_run_four_analyses.py,577,
src/spatiotemporal_logistics/04_run_four_analyses.py,617,# OOT speed evaluation
src/spatiotemporal_logistics/04_run_four_analyses.py,618,speed_months = sorted(
src/spatiotemporal_logistics/04_run_four_analyses.py,619,"    master[""year_month""]"
src/spatiotemporal_logistics/04_run_four_analyses.py,620,    .dropna()
src/spatiotemporal_logistics/04_run_four_analyses.py,621,    .astype(str)
src/spatiotemporal_logistics/04_run_four_analyses.py,625,speed_oot_metrics = []
src/spatiotemporal_logistics/04_run_four_analyses.py,626,
src/spatiotemporal_logistics/04_run_four_analyses.py,627,"for model_name, features in speed_features.items():"
src/spatiotemporal_logistics/04_run_four_analyses.py,628,
src/spatiotemporal_logistics/04_run_four_analyses.py,629,    pred = pd.Series(
src/spatiotemporal_logistics/04_run_four_analyses.py,634,
src/spatiotemporal_logistics/04_run_four_analyses.py,635,    needed = (
src/spatiotemporal_logistics/04_run_four_analyses.py,636,        features
src/spatiotemporal_logistics/04_run_four_analyses.py,637,        +
src/spatiotemporal_logistics/04_run_four_analyses.py,638,        [
src/spatiotemporal_logistics/04_run_four_analyses.py,639,"            ""actual_delivery_days"","
src/spatiotemporal_logistics/04_run_four_analyses.py,640,"            ""year_month"","
src/spatiotemporal_logistics/04_run_four_analyses.py,641,        ]
src/spatiotemporal_logistics/04_run_four_analyses.py,642,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,643,
src/spatiotemporal_logistics/04_run_four_analyses.py,644,    for i in range(
src/spatiotemporal_logistics/04_run_four_analyses.py,645,"        MIN_TRAIN_MONTHS,"
src/spatiotemporal_logistics/04_run_four_analyses.py,646,"        len(speed_months),"
src/spatiotemporal_logistics/04_run_four_analyses.py,647,    ):
src/spatiotemporal_logistics/04_run_four_analyses.py,648,
src/spatiotemporal_logistics/04_run_four_analyses.py,649,        train_months = speed_months[:i]
src/spatiotemporal_logistics/04_run_four_analyses.py,650,        test_month = speed_months[i]
src/spatiotemporal_logistics/04_run_four_analyses.py,651,
src/spatiotemporal_logistics/04_run_four_analyses.py,652,        train = master[
src/spatiotemporal_logistics/04_run_four_analyses.py,653,"            master[""year_month""].isin(train_months)"
src/spatiotemporal_logistics/04_run_four_analyses.py,654,        ].dropna(
src/spatiotemporal_logistics/04_run_four_analyses.py,655,            subset=needed
src/spatiotemporal_logistics/04_run_four_analyses.py,656,        )
src/spatiotemporal_logistics/04_run_four_analyses.py,657,
src/spatiotemporal_logistics/04_run_four_analyses.py,658,        test = master[
src/spatiotemporal_logistics/04_run_four_analyses.py,659,"            master[""year_month""].eq(test_month)"
src/spatiotemporal_logistics/04_run_four_analyses.py,660,        ].dropna(
src/spatiotemporal_logistics/04_run_four_analyses.py,661,            subset=needed
src/spatiotemporal_logistics/04_run_four_analyses.py,663,
src/spatiotemporal_logistics/04_run_four_analyses.py,664,        if (
src/spatiotemporal_logistics/04_run_four_analyses.py,665,            len(train) < 100
src/spatiotemporal_logistics/04_run_four_analyses.py,666,            or
src/spatiotemporal_logistics/04_run_four_analyses.py,667,            test.empty
src/spatiotemporal_logistics/04_run_four_analyses.py,668,        ):
src/spatiotemporal_logistics/04_run_four_analyses.py,669,            continue
src/spatiotemporal_logistics/04_run_four_analyses.py,670,
src/spatiotemporal_logistics/04_run_four_analyses.py,671,        model = LinearRegression()
src/spatiotemporal_logistics/04_run_four_analyses.py,672,
src/spatiotemporal_logistics/04_run_four_analyses.py,673,        model.fit(
src/spatiotemporal_logistics/04_run_four_analyses.py,674,"            train[features],"
src/spatiotemporal_logistics/04_run_four_analyses.py,675,"            train[""actual_delivery_days""],"
src/spatiotemporal_logistics/04_run_four_analyses.py,676,        )
src/spatiotemporal_logistics/04_run_four_analyses.py,677,
src/spatiotemporal_logistics/04_run_four_analyses.py,678,        pred.loc[test.index] = model.predict(
src/spatiotemporal_logistics/04_run_four_analyses.py,679,            test[features]
src/spatiotemporal_logistics/04_run_four_analyses.py,680,        )
src/spatiotemporal_logistics/04_run_four_analyses.py,681,
src/spatiotemporal_logistics/04_run_four_analyses.py,732,# ==================================================================================================
src/spatiotemporal_logistics/04_run_four_analyses.py,733,
src/spatiotemporal_logistics/04_run_four_analyses.py,734,rel_features = {
src/spatiotemporal_logistics/04_run_four_analyses.py,735,"    ""R_A_Observed"": ["
src/spatiotemporal_logistics/04_run_four_analyses.py,736,"        ""log_distance"","
src/spatiotemporal_logistics/04_run_four_analyses.py,757,"        ""late_delivery_calendar_day ~ """
src/spatiotemporal_logistics/04_run_four_analyses.py,758,        +
src/spatiotemporal_logistics/04_run_four_analyses.py,759,"        "" + "".join(features)"
src/spatiotemporal_logistics/04_run_four_analyses.py,760,"    for name, features"
src/spatiotemporal_logistics/04_run_four_analyses.py,761,    in rel_features.items()
src/spatiotemporal_logistics/04_run_four_analyses.py,762,}
src/spatiotemporal_logistics/04_run_four_analyses.py,763,
src/spatiotemporal_logistics/04_run_four_analyses.py,809,rel_oot_metrics = []
src/spatiotemporal_logistics/04_run_four_analyses.py,810,
src/spatiotemporal_logistics/04_run_four_analyses.py,811,"for model_name, features in rel_features.items():"
src/spatiotemporal_logistics/04_run_four_analyses.py,812,
src/spatiotemporal_logistics/04_run_four_analyses.py,813,    pred = pd.Series(
src/spatiotemporal_logistics/04_run_four_analyses.py,818,
src/spatiotemporal_logistics/04_run_four_analyses.py,819,    needed = (
src/spatiotemporal_logistics/04_run_four_analyses.py,820,        features
src/spatiotemporal_logistics/04_run_four_analyses.py,821,        +
src/spatiotemporal_logistics/04_run_four_analyses.py,822,        [
src/spatiotemporal_logistics/04_run_four_analyses.py,823,"            ""late_delivery_calendar_day"","
src/spatiotemporal_logistics/04_run_four_analyses.py,824,"            ""year_month"","
src/spatiotemporal_logistics/04_run_four_analyses.py,825,        ]
src/spatiotemporal_logistics/04_run_four_analyses.py,826,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,827,
src/spatiotemporal_logistics/04_run_four_analyses.py,828,    for i in range(
src/spatiotemporal_logistics/04_run_four_analyses.py,829,"        MIN_TRAIN_MONTHS,"
src/spatiotemporal_logistics/04_run_four_analyses.py,830,"        len(speed_months),"
src/spatiotemporal_logistics/04_run_four_analyses.py,831,    ):
src/spatiotemporal_logistics/04_run_four_analyses.py,832,
src/spatiotemporal_logistics/04_run_four_analyses.py,833,        train_months = speed_months[:i]
src/spatiotemporal_logistics/04_run_four_analyses.py,834,        test_month = speed_months[i]
src/spatiotemporal_logistics/04_run_four_analyses.py,835,
src/spatiotemporal_logistics/04_run_four_analyses.py,836,        train = master[
src/spatiotemporal_logistics/04_run_four_analyses.py,837,"            master[""year_month""].isin(train_months)"
src/spatiotemporal_logistics/04_run_four_analyses.py,838,        ].dropna(
src/spatiotemporal_logistics/04_run_four_analyses.py,839,            subset=needed
src/spatiotemporal_logistics/04_run_four_analyses.py,840,        )
src/spatiotemporal_logistics/04_run_four_analyses.py,841,
src/spatiotemporal_logistics/04_run_four_analyses.py,842,        test = master[
src/spatiotemporal_logistics/04_run_four_analyses.py,843,"            master[""year_month""].eq(test_month)"
src/spatiotemporal_logistics/04_run_four_analyses.py,844,        ].dropna(
src/spatiotemporal_logistics/04_run_four_analyses.py,845,            subset=needed
src/spatiotemporal_logistics/04_run_four_analyses.py,847,
src/spatiotemporal_logistics/04_run_four_analyses.py,848,        if (
src/spatiotemporal_logistics/04_run_four_analyses.py,849,            len(train) < 200
src/spatiotemporal_logistics/04_run_four_analyses.py,850,            or
src/spatiotemporal_logistics/04_run_four_analyses.py,851,            test.empty
src/spatiotemporal_logistics/04_run_four_analyses.py,852,            or
src/spatiotemporal_logistics/04_run_four_analyses.py,853,            train[
src/spatiotemporal_logistics/04_run_four_analyses.py,854,"                ""late_delivery_calendar_day"""
src/spatiotemporal_logistics/04_run_four_analyses.py,855,            ].nunique() < 2
src/spatiotemporal_logistics/04_run_four_analyses.py,866,
