path,line,term,text
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,61,freight_burden,fml_SQ = 'log_speed ~ Z_freight_log_ratio_std + I(Z_freight_log_ratio_std**2) + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,61,freight_log_ratio,fml_SQ = 'log_speed ~ Z_freight_log_ratio_std + I(Z_freight_log_ratio_std**2) + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,62,freight_burden,"fml_SS = 'log_speed ~ cr(Z_freight_log_ratio_std, df=4) + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,62,freight_log_ratio,"fml_SS = 'log_speed ~ cr(Z_freight_log_ratio_std, df=4) + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,119,freight_log_ratio,coef_z = float(best_sl.params['Z_freight_log_ratio_std'])
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,120,freight_log_ratio,se_z = float(best_sl.bse['Z_freight_log_ratio_std'])
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,22,freight_log_ratio,"z_expr = ""Z_freight_log_ratio + I(Z_freight_log_ratio**2)"""
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,24,freight_log_ratio,"z_expr = ""Z_freight_log_ratio"""
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,29,expected_freight_oot,"""expected_freight_oot"","
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,45,06_EXPECTED_FREIGHT_OOT,"ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,45,expected_freight_oot,"ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,49,expected_freight_oot,valid_mask = (master['total_freight'] >= 0) & (master['expected_freight_oot'] > 0)
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,53,expected_freight_oot,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,53,freight_log_ratio,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,54,expected_freight_oot,df_valid['Q_freight_ratio'] = df_valid['total_freight'] / df_valid['expected_freight_oot']
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,85,freight_log_ratio,"df_sub_A = df_valid.dropna(subset=['late_delivery_calendar_day', 'Z_freight_log_ratio', 'distance_freight_weighted_km', 'total_weight_g', 'product_volume_sum_proxy_cm3', 'route_sellers_total', 'promised_delivery_days', 'customer_population', 'customer_gdp_per_capita']).copy()"
src/spatiotemporal_logistics/14_integrated_scientific_freeze.py,41,expected_freight_oot,"""hypothesis"": ""H2_Expected_Freight_OOT_Gain"","
src/spatiotemporal_logistics/15_gnadmm_delivery_operator_jacobian_audit.py,16,06_EXPECTED_FREIGHT_OOT,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/spatiotemporal_logistics/15_gnadmm_delivery_operator_jacobian_audit.py,16,expected_freight_oot,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/spatiotemporal_logistics/15_gnadmm_delivery_operator_jacobian_audit.py,40,expected_freight_oot,"""expected_freight_oot"","
src/spatiotemporal_logistics/15_gnadmm_delivery_operator_jacobian_audit.py,93,expected_freight_oot,"& df[""expected_freight_oot""].gt(0)"
src/spatiotemporal_logistics/15_gnadmm_delivery_operator_jacobian_audit.py,103,expected_freight_oot,"(df[""expected_freight_oot""] + EPS)"
src/spatiotemporal_logistics/22_gnadmm_scientific_freeze.py,824,expected freight,"""Expected freight is an OOT model-derived quantity and inherits uncertainty from that upstream model."","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,62,06_EXPECTED_FREIGHT_OOT,"ART / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,62,expected_freight_oot,"ART / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,88,06_EXPECTED_FREIGHT_OOT,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,88,expected_freight_oot,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,94,06_EXPECTED_FREIGHT_OOT,"/ ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,94,expected_freight_oot,"/ ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,530,expected freight,"""spatiotemporal integration and OOT expected freight."""
src/spatiotemporal_logistics/25_governance_reproducibility_audit.py,183,06_EXPECTED_FREIGHT_OOT,"/ ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/25_governance_reproducibility_audit.py,183,expected_freight_oot,"/ ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/25_governance_reproducibility_audit.py,233,06_EXPECTED_FREIGHT_OOT,"/ ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/25_governance_reproducibility_audit.py,233,expected_freight_oot,"/ ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/25p_update_final_documentation.py,183,expected freight,"""# 8. Expected Freight"","
src/spatiotemporal_logistics/26_project_closeout.py,248,expected freight,"""# 8. Expected Freight"","
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,19,06_EXPECTED_FREIGHT_OOT,"master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,19,expected_freight_oot,"master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,21,expected_freight_oot,valid_mask = (master['total_freight'] >= 0) & (master['expected_freight_oot'] > 0)
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,25,expected_freight_oot,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,25,freight_log_ratio,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,26,expected_freight_oot,df_valid['Q_freight_ratio'] = df_valid['total_freight'] / df_valid['expected_freight_oot']
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,29,freight_log_ratio,"req_cols = ['late_delivery_calendar_day', 'Z_freight_log_ratio', 'distance_freight_weighted_km',"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,48,freight_log_ratio,"'N1_Linear': 'Z_freight_log_ratio',"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,49,freight_log_ratio,"'N2_Quadratic': 'Z_freight_log_ratio + I(Z_freight_log_ratio**2)',"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,50,freight_log_ratio,"'N3_Natural_Spline_df4': 'cr(Z_freight_log_ratio, df=4)',"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,74,freight_log_ratio,b1 = fits_B['N2_Quadratic'].params['Z_freight_log_ratio']
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,75,freight_log_ratio,b2 = fits_B['N2_Quadratic'].params['I(Z_freight_log_ratio ** 2)']
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,110,freight_log_ratio,"z_grid = np.linspace(df_sample['Z_freight_log_ratio'].quantile(0.01), df_sample['Z_freight_log_ratio'].quantile(0.99), 50)"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,117,freight_log_ratio,df_temp['Z_freight_log_ratio'] = z_val
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,16,06_EXPECTED_FREIGHT_OOT,"master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,16,expected_freight_oot,"master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,18,expected_freight_oot,valid_mask = (master['total_freight'] >= 0) & (master['expected_freight_oot'] > 0)
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,22,expected_freight_oot,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,22,freight_log_ratio,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,32,freight_burden,"speed_df['freight_burden'] = np.where(den > 0, speed_df['total_freight'] / den, np.nan)"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,36,freight_burden,"predictors = ['log_distance', 'log_weight', 'log_volume', 'log_freight', 'freight_burden', 'Z_freight_log_ratio', 'log_pop', 'log_gdp']"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,36,freight_log_ratio,"predictors = ['log_distance', 'log_weight', 'log_volume', 'log_freight', 'freight_burden', 'Z_freight_log_ratio', 'log_pop', 'log_gdp']"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,43,freight_burden,fml_SL = 'log_speed ~ Z_freight_log_ratio_std + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,43,freight_log_ratio,fml_SL = 'log_speed ~ Z_freight_log_ratio_std + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,44,freight_burden,fml_SQ = 'log_speed ~ Z_freight_log_ratio_std + I(Z_freight_log_ratio_std**2) + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,44,freight_log_ratio,fml_SQ = 'log_speed ~ Z_freight_log_ratio_std + I(Z_freight_log_ratio_std**2) + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,45,freight_burden,"fml_SS = 'log_speed ~ cr(Z_freight_log_ratio_std, df=4) + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,45,freight_log_ratio,"fml_SS = 'log_speed ~ cr(Z_freight_log_ratio_std, df=4) + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,99,freight_log_ratio,coef_z = float(best_sl.params['Z_freight_log_ratio_std'])
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,100,freight_log_ratio,se_z = float(best_sl.bse['Z_freight_log_ratio_std'])
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,22,freight_log_ratio,"z_expr = ""Z_freight_log_ratio + I(Z_freight_log_ratio**2)"""
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,24,freight_log_ratio,"z_expr = ""Z_freight_log_ratio"""
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,27,06_EXPECTED_FREIGHT_OOT,"master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,27,expected_freight_oot,"master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,29,expected_freight_oot,valid_mask = (master['total_freight'] >= 0) & (master['expected_freight_oot'] > 0)
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,33,expected_freight_oot,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,33,freight_log_ratio,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,34,expected_freight_oot,df_valid['Q_freight_ratio'] = df_valid['total_freight'] / df_valid['expected_freight_oot']
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,65,freight_log_ratio,"df_sub_A = df_valid.dropna(subset=['late_delivery_calendar_day', 'Z_freight_log_ratio', 'distance_freight_weighted_km', 'total_weight_g', 'product_volume_sum_proxy_cm3', 'route_sellers_total', 'promised_delivery_days', 'customer_population', 'customer_gdp_per_capita']).copy()"
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/14_integrated_scientific_freeze.py,41,expected_freight_oot,"""hypothesis"": ""H2_Expected_Freight_OOT_Gain"","
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_run_four_analyses.py,78,expected_freight_oot,"expected_freight_oot=('pred_freight_oot', lambda x: x.sum(min_count=1)),"
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_run_four_analyses.py,85,06_EXPECTED_FREIGHT_OOT,"master.to_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"", index=False)"
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_run_four_analyses.py,85,expected_freight_oot,"master.to_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"", index=False)"
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_run_four_analyses.py,93,freight_burden,speed_df['freight_burden'] = speed_df['total_freight'] / (speed_df['total_price'] + speed_df['total_freight'])
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_run_four_analyses.py,100,freight_burden,"'S1_Cost': 'actual_delivery_days ~ log_distance + log_weight + log_volume + route_sellers_total + any_interstate_route + log_freight + freight_burden',"
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_run_four_analyses.py,101,freight_burden,"'S2_Anomalies': 'actual_delivery_days ~ log_distance + log_weight + log_volume + route_sellers_total + any_interstate_route + log_freight + freight_burden + freight_residual_OOT',"
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_run_four_analyses.py,102,freight_burden,"'S3A_Context_All': 'actual_delivery_days ~ log_distance + log_weight + log_volume + route_sellers_total + any_interstate_route + log_freight + freight_burden + freight_residual_OOT + log_pop + log_gdp + truck_strike_2018',"
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_run_four_analyses.py,103,freight_burden,'S3B_ANP_Subset': 'actual_delivery_days ~ log_distance + log_weight + log_volume + route_sellers_total + any_interstate_route + log_freight + freight_burden + freight_residual_OOT + log_pop + log_gdp + log_diesel + truck_strike_2018'
configs/sql_medallion_contract_v1.json,62,expected freight,"""Expected Freight may enter only if generated Point-in-Time safely."","
configs/production_feature_contract_v1.json,35,expected_freight_oot,"""expected_freight_oot"","
configs/production_feature_contract_v1.json,36,freight_burden,"""freight_burden"","
configs/production_feature_contract_v1.json,38,freight_log_ratio,"""freight_log_ratio_expected"""
docs/GITHUB_SOURCE_PROVENANCE.md,40,06_EXPECTED_FREIGHT_OOT,- `06_EXPECTED_FREIGHT_OOT.csv`
docs/GITHUB_SOURCE_PROVENANCE.md,40,expected_freight_oot,- `06_EXPECTED_FREIGHT_OOT.csv`
docs/architecture/FINAL_PRODUCT_ARCHITECTURE.md,18,expected freight,→ Expected Freight OOT
docs/architecture/SCIENTIFIC_TO_PRODUCT_MAP.md,8,expected freight,→ Expected Freight
docs/architecture/DELIVERY_REPOSITORY_ORGANIZATION_MASTER.md,384,expected freight,→ Expected Freight OOT
docs/architecture/DELIVERY_REPOSITORY_ORGANIZATION_MASTER.md,466,expected freight,→ Expected Freight
docs/architecture/DELIVERY_REPOSITORY_ORGANIZATION_MASTER.md,512,expected freight,"LOGISTICS_INTELLIGENCE,Expected Freight OOT,COMPLETE,Scientific Core"
docs/architecture/PRODUCTION_FEATURE_CONTRACT_V1.md,45,expected freight,"No Expected Freight, burden, ratio or anomaly variable is released into the"
