path,source_sha256,anchor_line,line,text
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,281,283,"        random_state=42,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,281,284,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,281,285,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,281,286,    f2.fit(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,281,287,"        X_train,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,281,288,"        y_train,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,281,289,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,281,    f2 = HistGradientBoostingRegressor(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,282,"        max_iter=100,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,283,"        random_state=42,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,284,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,285,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,286,    f2.fit(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,287,"        X_train,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,288,"        y_train,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,289,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,290,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,291,    rso.loc[
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,292,"        test_mask,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,293,"        ""pred_log_f2"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,286,294,    ] = f2.predict(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,289,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,290,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,291,    rso.loc[
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,292,"        test_mask,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,293,"        ""pred_log_f2"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,294,    ] = f2.predict(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,295,        X_test
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,296,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,297,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,298,    folds.append(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,299,        {
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,300,"            ""test_month"": test_month,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,301,"            ""train_start"": train_months[0],"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,294,302,"            ""train_end"": train_months[-1],"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,303,"            ""n_train"": int(train_mask.sum()),"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,304,"            ""n_test"": int(test_mask.sum()),"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,305,        }
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,306,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,307,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,308,pd.DataFrame(folds).to_csv(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,309,"    REP / ""08_freight_oot_folds.csv"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,310,"    index=False,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,311,)
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,312,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,313,"for name in [""f0"", ""f1"", ""f2""]:"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,314,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,315,"    rso[f""pred_freight_{name}""] = np.maximum("
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,308,316,"        0.0,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,356,"            ""r2"":"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,357,"                r2_score(y, p),"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,358,        }
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,359,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,360,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,361,pd.DataFrame(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,362,    metrics_f
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,363,).to_csv(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,364,"    REP / ""09_freight_model_comparison.csv"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,365,"    index=False,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,366,)
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,367,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,368,# F2 = primary structural model for downstream.
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,361,369,"rso[""pred_freight_oot""] = ("
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,422,"        master[""expected_freight_oot""]"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,423,"    ),"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,424,"    np.nan,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,425,)
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,426,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,427,master.to_csv(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,428,"    ART / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,429,"    index=False,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,430,)
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,431,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,432,"print(""[PASS A2] EXPECTED FREIGHT OOT"")"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,433,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,434,"del rso, order_resid"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,427,435,gc.collect()
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,504,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,505,# ==================================================================================================
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,506,# A3 — DELIVERY SPEED
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,507,# ==================================================================================================
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,508,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,509,speed_features = {
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,510,"    ""S0_Physical"": ["
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,511,"        ""log_distance"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,512,"        ""log_weight"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,513,"        ""log_volume"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,514,"        ""route_sellers_total"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,515,"        ""any_interstate_route"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,516,"    ],"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,509,517,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,578,speed_in_sample = []
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,579,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,580,"for name, formula in speed_formulas.items():"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,581,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,582,    try:
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,583,        fit = smf.ols(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,584,"            formula=formula,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,585,"            data=master,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,586,        ).fit()
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,587,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,588,        speed_in_sample.append(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,589,            {
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,590,"                ""model"": name,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,583,591,"                ""status"": ""PASS"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,604,"                ""status"":"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,605,"                    f""FAIL:{type(exc).__name__}"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,606,            }
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,607,        )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,608,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,609,pd.DataFrame(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,610,    speed_in_sample
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,611,).to_csv(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,612,"    REP / ""11a_speed_nested_in_sample.csv"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,613,"    index=False,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,614,)
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,615,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,616,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,609,617,# OOT speed evaluation
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,622,    .unique()
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,623,)
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,624,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,625,speed_oot_metrics = []
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,626,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,627,"for model_name, features in speed_features.items():"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,628,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,629,    pred = pd.Series(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,630,"        np.nan,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,631,"        index=master.index,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,632,"        dtype=float,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,633,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,634,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,627,635,    needed = (
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,639,"            ""actual_delivery_days"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,640,"            ""year_month"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,641,        ]
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,642,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,643,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,644,    for i in range(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,645,"        MIN_TRAIN_MONTHS,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,646,"        len(speed_months),"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,647,    ):
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,648,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,649,        train_months = speed_months[:i]
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,650,        test_month = speed_months[i]
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,651,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,644,652,        train = master[
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,659,"            master[""year_month""].eq(test_month)"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,660,        ].dropna(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,661,            subset=needed
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,662,        )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,663,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,664,        if (
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,665,            len(train) < 100
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,666,            or
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,667,            test.empty
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,668,        ):
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,669,            continue
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,670,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,671,        model = LinearRegression()
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,664,672,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,666,            or
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,667,            test.empty
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,668,        ):
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,669,            continue
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,670,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,671,        model = LinearRegression()
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,672,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,673,        model.fit(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,674,"            train[features],"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,675,"            train[""actual_delivery_days""],"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,676,        )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,677,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,678,        pred.loc[test.index] = model.predict(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,671,679,            test[features]
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,673,668,        ):
